"Locations","CO2e  (t)","CO2e  (t)-Previous Period (Sep 2021 - Aug 2022)","Proportion (%)","Variance (%)","Floor space m2","Floor space m2-Previous Period","CO2e  (t)/Floor space m2","CO2e  (t)/Floor space m2-Previous Period","Start Period","End Period"
"Banff","25606.8508","27514.9429","22.96","-6.93","","","","","Sep 2022","Aug 2023"
"Trenton","17462.287","17983.4307","15.66","-2.89","","","","","Sep 2022","Aug 2023"
"Redmond","12604.3294","12080.0328","11.3","4.34","","","","","Sep 2022","Aug 2023"
"Wayne","8292.5379","8546.4603","7.43","-2.97","","","","","Sep 2022","Aug 2023"
"Royal Oak","7872.1849","8044.7944","7.06","-2.14","","","","","Sep 2022","Aug 2023"
"Taylor","7582.0843","7959.9146","6.8","-4.74","","","","","Sep 2022","Aug 2023"
"One Penn Plaza","6380.5975","5925.9987","5.72","7.67","","","","","Sep 2022","Aug 2023"
"Sherbrooke","5043.4076","5039.9887","4.52","0.06","","","","","Sep 2022","Aug 2023"
"Grand Central","3693.2102","3611.6386","3.31","2.25","","","","","Sep 2022","Aug 2023"
"Harlow South","1599.4327","1359.8111","1.43","17.62","","","","","Sep 2022","Aug 2023"
"Office Columbia","1486.7109","1482.6757","1.33","0.27","","","","","Sep 2022","Aug 2023"
"Howick Place","1324.2763","1324.2763","1.18","0","","","","","Sep 2022","Aug 2023"
"USCA","1322.8112","2959.1738","1.18","-55.29","","","","","Sep 2022","Aug 2023"
"Data Center 112","982.9658","991.2015","0.88","-0.83","1200","1200","0.8191","0.826","Sep 2022","Aug 2023"
"New York Wall St","849.3095","853.6472","0.76","-0.5","","","","","Sep 2022","Aug 2023"
"Cali Office","774.174","775.5438","0.69","-0.17","","","","","Sep 2022","Aug 2023"
"Santa Maria","758.8652","758.8652","0.68","0","","","","","Sep 2022","Aug 2023"
"Pleasanton Office","562.3195","558.6615","0.5","0.65","","","","","Sep 2022","Aug 2023"
