"Scope","Category","Data Type","Location","Total Data","Emissions (t of CO2e) ","Scope 3 Indirect Emissions (t of CO2e) ","Lifecycle Emissions (t of CO2e) ","Floor space m2 (Floor space m2) ","Emissions Intensity (kg CO2e/Floor space m2) ","CO2 Emissions (t of CO2e) ","CH4 Emissions (t of CO2e) ","N2O Emissions (t of CO2e) "
"Scope 1","Natural Gas","","","","24364.154520000000","0.000000000000","24364.154520000000","","","24339.192680000000","11.493730000000","13.468130000000"
"Scope 1","Refrigerants","","","","13132.436500000000","","13132.436500000000","","","","",""
"Scope 1","Stationary Fuels","","","","30.619980000000","0.000000000000","30.619980000000","","","30.518080000000","0.030640000000","0.071260000000"
"Scope 1","Transport Fuels","","","","292.448500000000","0.000000000000","292.448500000000","","","291.475290000000","0.292630000000","0.680580000000"
"Scope 2","District Heating and Cooling","","","","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 2","Electricity","","","","72578.542040000000","1535.780930000000","74114.322990000000","","","71773.020270000000","203.798570000000","311.602530000000"
"Scope 2","Steam","","","","1677.557660000000","0.000000000000","1677.557660000000","","","1675.827000000000","0.789530000000","0.941120000000"
"Scope 3","Air Travel","","","","2.464230000000","0.510320000000","2.974550000000","","","2.440810000000","0.000240000000","0.023170000000"
"Scope 3","Materials Recovery (Recycling)","","","","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Paper","","","","1.078680000000","","1.078680000000","","","","",""
"Scope 3","Waste","","","","0.000000000000","0.000000000000","0.000000000000","","","","",""
"Scope 3","Waste Recycled","","","","0.000000000000","","0.000000000000","","","","",""
"Offsets","Offsets and GHG Reductions","","","","-350.469720000000","-2.803230000000","-353.272950000000","","","-348.517440000000","-1.127840000000","-0.784010000000"
"Scope 1","Natural Gas","Natural Gas [cf]","","259927228.180000000000","14164.877270000000","0.000000000000","14164.877270000000","","","14150.438310000000","6.693120000000","7.745830000000"
"Scope 1","Natural Gas","Natural Gas [GJ]","","12606.790000000000","634.665490000000","0.000000000000","634.665490000000","6891.570000000000","92.0937","634.010690000000","0.298730000000","0.356080000000"
"Scope 1","Natural Gas","Natural Gas [therms]","","1800743.250000000000","9564.611760000000","0.000000000000","9564.611760000000","","","9554.743680000000","4.501880000000","5.366220000000"
"Scope 1","Refrigerants","Refrigerant HFC-143a [kg]","","2118.000000000000","8048.400000000000","","8048.400000000000","","","","",""
"Scope 1","Refrigerants","Refrigerant R22 [kg]","","2888.660000000000","5084.036500000000","","5084.036500000000","","","","",""
"Scope 1","Stationary Fuels","Diesel Stationary [L]","","11314.740000000000","30.619980000000","0.000000000000","30.619980000000","","","30.518080000000","0.030640000000","0.071260000000"
"Scope 1","Transport Fuels","Diesel - Light Trucks [gal]","","401758.810000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 1","Transport Fuels","Diesel Transport [gal]","","28548.020000000000","292.448500000000","0.000000000000","292.448500000000","","","291.475290000000","0.292630000000","0.680580000000"
"Scope 1","Transport Fuels","Kerosene - for Aircraft - Avtur [L]","","141525.300000000000","0.000000000000","0.000000000000","0.000000000000","","","","",""
